"MesZL","ŠL/HA","aBZL","HethZL","","Sign Name","Glyph","Unicode Code Point","Unicode Name","Comments"
"279","154_1n","","","","EZEN×Ú","U+120B3","𒂳","EZEN TIMES U2",""
"280","154a","","","","EZEN×MIR","","","U+120A8","𒂨 EZEN TIMES DUN3 GUNU GUNU pertinent?"
"281","155","","","","EZEN×SIG7","U+120AB","𒂫","EZEN TIMES IGI GUNU",""
"282","152_9n","","107","","EZEN×ŠE","","","Hitt."
"283","152_14","","","","EZEN×UD","U+120B4","𒂴","EZEN TIMES UD",""
"284","152_16","156","","","EZEN×KUG","U+120AE","𒂮","EZEN TIMES KU3",""
"285","156","158","","","ASILAL (EZEN×LÁL)","U+120B0","𒂰","EZEN TIMES LAL TIMES LAL",""
"286","157","","","","EZEN×LU","U+120B2","𒂲","EZEN TIMES LU",""
"287","162","","","","EZEN×GÍN","","","U+120A7 𒂧 EZEN TIMES DUN3 GUNU pertinent?"
"288","158","159","","","ÀSILAL (EZEN×A)","U+120A2","𒂢","EZEN TIMES A",""
"289","159","","","","SIL7 (EZEN× A.LAL)","U+120A3","𒂣","EZEN TIMES A PLUS LAL",""
"290","160","","","","ASILAL4 (EZEN× A.LÁL)","U+120A4","𒂤","EZEN TIMES A PLUS LAL TIMES LAL",""
"291","161","","","","EZENxḪA","U+120A9","𒂩","EZEN TIMES HA",""
"292","164","388","350","","SUM","U+122E7","𒋧","SUM",""
"293","165","377","352; (345)","","NAGA","U+12240","𒉀","NAGA",""
"","165v","","","","AN.NAGA.AN.NAGAinversum","U+12030","𒀰","AN PLUS NAGA OPPOSING AN PLUS NAGA",""
"","165a","","","","4×AN.NAGA forming a cross","U+12031","𒀱","AN PLUS NAGA SQUARED",""
"","165n1","","","","NAGAinversum","U+12241","𒉁","NAGA INVERTED",""
"","165+165n1","","","","NAGA. NAGAinversum","U+12243","𒉃","NAGA OPPOSING NAGA",""
"294","165b","","","","NAGA×ŠU-tenû","U+12242","𒉂","NAGA TIMES SHU TENU",""
"295","131a","","94","","NIB (PIRIG×KAL)","U+1228B","𒊋","PIRIG TIMES KAL",""
"296","130","179","93","","UG (PIRIG×UD)","U+1228C","𒊌","PIRIG TIMES UD",""
"297","131","180","92","","AZ (PIRIG×ZA)","U+1228D","𒊍","PIRIG TIMES ZA",""
"298","167","141","164","","GAB","U+12083","𒂃","DUH",""
"","","","","","","U+120EE","𒃮","GABA",""
"299","167a","","","","GAB.LIŠ","","","see 839"
"300","168","115","(168)","","EDIN","U+12094","𒂔","EDIN","also n499 báhar ("EDIN")"
"301","169","142","171","","TAḪ/DAḪ (MUoverMU)","U+1222D","𒈭","MU OVER MU",""
"302","166","271","259","","KASKAL","U+1219C","𒆜","KASKAL",""
"303","166a","","","","ÌTI (KASKAL.ITI)","U+1219C & U+1231A","𒆜𒌚","KASKAL & UD TIMES U PLUS U PLUS U",""
"304","166b","273","","","ILLAT (KASKAL.KUR)","U+1219C & U+121B3","𒆜𒆳","KASKAL & KUR",""
"305","166+371","271","","","KASKAL.BU","U+1219C & U+1204D","𒆜𒁍","KASKAL & BU",""
"306","166+398","","","","KASKAL.AḪ","U+1219C & U+12134","𒆜𒄴","KASKAL & HI TIMES NUN",""
"307","166e","","","","KASKAL.LAGAB","U+1219C & U+121B8","𒆜𒆸","KASKAL & LAGAB",""
"","166ee","","","","KASKAL.TÚLoverTÚL","U+1219D","𒆝","KASKAL LAGAB TIMES U OVER LAGAB TIMES U",""
"","166een","","","","KASKALoverKASKAL.TÚLoverTÚL","U+1219E","𒆞","KASKAL OVER KASKAL LAGAB TIMES U OVER LAGAB TIMES U",""
"308","166f","","","","ZIKURA (KASKAL.ÀŠ)","U+1219C & U+1240B","𒆜𒐋","KASKAL & NUMERIC SIGN SIX DISH",""
"309","170","119","168","","AM (GU4×KUR)","U+12120","𒄠","GUD TIMES KUR",""
"310","170an","","203","","AM×A","U+1211F","𒄟","GUD TIMES A PLUS KUR","reconstruction"
"311","171","134","203","","UZU","U+1235C","𒍜","UZU",""
"312","173","117","172","","BÍL (GIBIL; NE×PAB, NE-šeššig)","U+1224B","𒉋","NE SHESHIG",""
"313","172","116","169","","NE","U+12248","𒉈","NE",""
"314","174","","","","ÉMEŠ (NE×UD)","U+1224A","𒉊","NE TIMES UD",""
"315","175","","","","ENTEN (NE×A)","U+12249","𒉉","NE TIMES A",""
"316","176","135","119","","NÍNDA","U+12252","𒉒","NINDA2",""
"317","177","","","","NÍNDA×AŠ","U+12254","𒉔","NINDA2 TIMES ASH",""
"318","177n","","","","NÍNDA× AŠ.AŠ","U+12255","𒉕","NINDA2 TIMES ASH PLUS ASH",""
"319","178","","","","NÍNDA×BAL","U+12391","𒎑","NINDA2 TIMES BAL",""
"320","178aa","","103","","ŠÀM (NÍNDA×AN)","U+12253","𒉓","NINDA2 TIMES AN",""
"321","179","","","","NÍNDA×BÁN","","",""
"322","180","","","","NÍNDA×GI","U+12392","𒎒","NINDA2 TIMES GI",""
"323","182","","","","SUMAŠ","U+122E8","𒋨","SUMASH",""
"324","181v","","104","","AZU (NÍNDA×NUN)","U+12259","𒉙","NINDA2 TIMES NUN",""
"","","","","","","U+1236B","𒍫","ZU5",""
"","181n","","","","AZU×A","U+1236C","𒍬","ZU5 TIMES A","reconstruction; cf. O.B.O. 160/I 282"
"325","182n","","","","NÍNDA×DUB?","","",""
"326","183","136","121","","ÁG (NÍNDA×NE)","U+12258","𒉘","NINDA2 TIMES NE",""
"327","184","","","","NÍNDA×GU4","U+12256","𒉖","NINDA2 TIMES GUD",""
"328","186","","","","NÍNDA×ŠID?","","",""
"329","184a","","","","NÍNDA×Ú","","","uncertain"
"330","185","","","","NÍNDA× Ú.AŠ","U+1225E","𒉞","NINDA2 TIMES U2 PLUS ASH",""
"331","186a","","","","NÍNDA× ŠE.AŠ","U+1225C","𒉜","NINDA2 TIMES SHE PLUS ASH",""
"332","186b","","","","NÍNDA× ŠE.AŠ.AŠ","U+1225D","𒉝","NINDA2 TIMES SHE PLUS ASH PLUS ASH",""
"333","187","137","123","","NÍNDA× ŠE.A.AN","important code point missing",""
"","187v5","","","","NÍNDA×ŠE","U+1225A","𒉚","NINDA2 TIMES SHE",""
"","187v1","","","","NÍNDA× ŠE.A .AN","U+1225B","𒉛","NINDA2 TIMES SHE PLUS A AN",""
"334","188","","","","NÍNDA×U","","",""
"335","189","","","","NÍNDA×MAN","","",""
"336","190","140","","","ZIG/ZIK (NÍNDA×EŠ)","U+12368","𒍨","ZIG",""
"337","190a","","","","NÍNDA× ME.KÍD","","",""
"","190an4","","","","NÍNDA× ME.KÁR","U+12257","𒉗","NINDA2 TIMES ME PLUS GAN2 TENU","reconstruction"
"338","190kv","210 and 133","","","GALAM (SUKUD)","U+120F4","𒃴","GALAM",""
"339","191","138","120","","KUM (GUM)","U+12123","𒄣","GUM",""
"340","192","139","122","","GAZ (KUM×ŠE)","U+12124","𒄤","GUM TIMES SHE",""
"341","203","072","124","","ÚR","U+1232B","𒌫","UR2",""
"342","204v","073","","","ÚR×NUN","U+12330","𒌰","UR2 TIMES NUN",""
"343","204n","","","","ÚR×AL","U+1232E","𒌮","UR2 TIMES AL",""
"344","204a","074","","","ÚR×Ú","U+12331","𒌱","UR2 TIMES U2",""
"345","204b","","","","ÚR× Ú.AŠ","U+12332","𒌲","UR2 TIMES U2 PLUS ASH",""
"346","204c","","","","ÚR× A.ḪA","U+1232C","𒌬","UR2 TIMES A PLUS HA",""
"347","204d","","","","ÚR×ḪA","U+1232F","𒌯","UR2 TIMES HA",""
"348","205","078","117","","IL (AL×ŠE)","U+1214B","𒅋","IL",""
"349","205a","","","","IL×KÁR","U+1214C","𒅌","IL TIMES GAN2 TENU","uncertain reconstruction"
"350","206","064, 197","128","","DU","U+1207A","𒁺","DU",""
"","206a","","","","LAḪ4 (DUoverDU)","U+1207B","𒁻","DU OVER DU",""
"351","201","065","","","SUḪUŠ (DU-gunû)","U+1207C","𒁼","DU GUNU",""
"352","202","066","129","","KAŠ4 (DU-šeššig)","U+1207D","𒁽","DU SHESHIG",""
"353","208","292","302","","ANŠE (GÌR×PA or GÌR×"TAB")","U+12032","𒀲","ANSHE",""
"U+1210F","𒄏","GIR3 TIMES PA",""
"354","207","075","125","","TUM","U+12308","𒌈","TUM",""
"355","207a","","","","TUM-gunû/TUM×KÁR","","",""
"356","209","076","126","","EGIR","U+12095","𒂕","EGIR",""
"357","212","162","151","","IŠ","U+12156","𒅖","ISH",""
"358","214","079","153","","BI","U+12049","𒁉","BI",""
"359","214","","","","EŠEMIN5 ("BI")","U+12459","𒑙","NUMERIC SIGN TWO ESHE3",""
"360","214a","","","","BI×SIG7","U+1204C","𒁌","BI TIMES IGI GUNU","reconstruction"
"361","214c","","","","BI×GAR","U+1204B","𒁋","BI TIMES GAR","reconstruction"
"362","215","083","154","","ŠIM","U+122C6","𒋆","SHIM",""
"363","217","","","","ŠIM×BAL","U+122C8","𒋈","SHIM TIMES BAL",""
"364","217n","","","","ŠIM×BÚR","","","uncertain"
"365","216","","","","ŠIM×MUG","U+122D0","𒋐","SHIM TIMES MUG",""
"366","221","","","","ŠIM×DIN","U+122CA","𒋊","SHIM TIMES DIN",""
"367","218","","","","ŠIM×BULUG","U+122C9","𒋉","SHIM TIMES BULUG",""
"368","219x","","","","ŠIM×SIG7","U+122CD","𒋍","SHIM TIMES IGI GUNU",""
"369","219","","","","ŠIM×LUL","U+122CF","𒋏","SHIM TIMES LUL",""
"370","219xx","","","","ŠIM×PI","","","reconstruction"
"371","220","","","","ŠIM×IGI","U+122CC","𒋌","SHIM TIMES IGI",""
"372","224","","","","ŠIM×A (DUMGAL)","U+122C7","𒋇","SHIM TIMES A",""
"373","225","085","163","","ŠIM×NÍG (BAPPIR)","U+122CB","𒋋","SHIM TIMES GAR",""
"374","222","","","","ŠIM×MUNUS (ŠIM×SAL)","U+122D1","𒋑","SHIM TIMES SAL",""
"375","223","","","","ŠIM×KÚŠU","U+122CE","𒋎","SHIM TIMES KUSHU2",""
"376","226","081","","","GISAL (BI.GIŠ)","U+12110","𒄐","GISAL",""
"377","227","","","","BÁNŠUR","U+12143","𒅃","IDIM OVER IDIM BUR",""
"378","228","274","260","","KIB","","",""
"","105n3","274","260","","GÁNoverGÁNcrossed","U+120FA","𒃺","GAN2 CROSSING GAN2","old sign, LAK 278"
"","296n2","274","260","","GIŠoverGIŠcrossed","U+12112","𒄒","GISH CROSSING GISH","old sign, LAK 276"
"379","230","260","75","","GAG (KAK)","U+12195","𒆕","KAK",""
"380","231","261","72","","NI","U+1224C","𒉌","NI","BE3, DIG, I3, IA3, LE2, LI2, LID2, NE2, ŠUŠ2, ZAL, ZAR2"
"","231n2(v)","","76","","NI×E","U+1224D","𒉍","NI TIMES E","Hitt. esp. Hurr."
"381","211","068","132","","UŠ (NITA)","U+12351","𒍑","USH",""
"382","211n","069","","","UŠ×KÍD","U+12355","𒍕","USH TIMES TAK4",""
"383","211n2","","","","UŠ×KU","U+12353","𒍓","USH TIMES KU",""
"384","211b","071","","","KÀŠ (UŠ×A)","U+12352","𒍒","USH TIMES A",""
"385","229n","262","73","","NA4 (NI.UD)","U+1224C & U+12313","𒉌𒌓","NI & UD",""
"","","","","","","U+1224C  & U+1209F","𒉌𒂟","NI & ERIM",""
"386","229n","","","","DÀG ("NA4")","U+1224C & U+1209F","𒉌𒂟","NI & ERIM",""
"387","233","093","56","","GÁ (MAL)","U+120B7","𒂷","GA2",""
"388","233_22","270","","","ŠITA ("GÁ")","U+122D6","𒋖","SHITA",""
"389","234","","","","GÁ×AŠ","U+120BD","𒂽","GÁ×AŠ",""
"390","235","","","","GÁ× ḪAL.LA","U+120D3","𒃓","GA2 TIMES HAL PLUS LA",""
"391","236","","","","GÁ× GÍR.SU","U+120D0","𒃐","GA2 TIMES GIR2 PLUS SU",""
"392","237","094","57","","AMA (GÁ×AN)","U+120BC","𒂼","GA2 TIMES AN",""
"393","238","","","","GÁ× AN.GAG.A","","",""
"394","241","069","","","GÁ×KÍD","U+120E9","𒃩","GA2 TIMES TAK4",""
"395","242","","","","GÁ×BAD","U+120BF","𒂿","GA2 TIMES BAD",""
"396","243","","","","GÁ×GI","U+120CD","𒃍","GA2 TIMES GI",""
"397","244v","096","","","GANUN (GÁ×NUN)","U+120E0","𒃠","GA2 TIMES NUN",""
"398","245","","","","GÁ×KAB","U+120D5","𒃕","GA2 TIMES HUB2",""
"399","247","","","","GÁ×EN","U+120C9","𒃉","GA2 TIMES EN",""
"400","239","","","","GÁ×BURU14","U+120CA","𒃊","GA2 TIMES EN TIMES GAN2 TENU",""
"401","246","","","","GÁ× MUN(DIM×ŠE, later DIM×KUR)","U+120C5","𒃅","GA2 TIMES DIM TIMES SHE",""
"402","248","098","","","GÁ×KÁR","U+120CB","𒃋","GA2 TIMES GAN2 TENU",""
"403","250","","","","GÁ×DUB","U+120C6","𒃆","GA2 TIMES DUB",""
"404","250c","","","","GÁ×SUM","U+120E8","𒃨","GA2 TIMES SUM",""
"405","250d","","","","GÁ×KASKAL","U+120D9","𒃙","GA2 TIMES KASKAL",""
"406","250i","","","","GÁ× IŠ.ḪU.AŠ","U+120D7","𒃗","GA2 TIMES ISH PLUS HU PLUS ASH",""
"407","251","","","","GÁ×GAG","U+120D8","𒃘","GA2 TIMES KAK",""
"408","252","097","54","","SILA4 (GÁ×PA)","U+120E2","𒃢","GA2 TIMES PA",""
"","257","","","","SILA4 also: GÁ×ÁŠ","","","transliteration only gazi"
"409","252_1","","","","GÁ× KID.LAL","U+120DB","𒃛","GA2 TIMES KID PLUS LAL",""
"410","252_2","","","","GÁ×ŠID","U+120E7","𒃧","GA2 TIMES SHID",""
"411","255","099","58","","ÙR (GÁ×NIR)","U+120E1","𒃡","GA2 TIMES NUN OVER NUN",""
"412","256","","","","GÁ×GI4","U+120CE","𒃎","GA2 TIMES GI4",""
"413","250b","","","","GÁ×SAR","U+120E4","𒃤","GA2 TIMES SAR",""
"414","258","","","","GÁ× ÁŠ.GAL","U+120BE","𒂾","GA2 TIMES ASH2 PLUS GAL",""
"415","259","","","","GÁ× BUR.RA","U+120C2","𒃂","GA2 TIMES BUR PLUS RA",""
"416","259n","","","","GÁ×DA","U+120C3","𒃃","GA2 TIMES DA",""
"417","260","","","","GÁ×SIG7","U+120D6","𒃖","GA2 TIMES IGI GUNU",""
"418","261","100","59","","ÉSAG (GÁ/É×ŠE)","U+120E5","𒃥","GA2 TIMES SHE","sub MesZL 495 only É.ŠE, esagx"
"","","","","","","U+12092","𒂒","E2 TIMES SCHE(standard)"
"419","261a","","","","GÁ× ŠE.TUR","U+120E6","𒃦","GA2 TIMES SHE PLUS TUR",""
"420","262","","","","GÁ×UD","U+120EB","𒃫","GA2 TIMES UD",""
"421","263","","","","GÁx ḪI.LI","U+120D4","𒃔","GA2 TIMES HI PLUS LI",""
"422","264","","","","GÁ×U","U+120EA","𒃪","GA2 TIMES U",""
"423","264a","","","","GÁ×ÁB","","","uncertain"
"424","265","101","","","ITIMA (GÁ/É×MI)","U+120DF","𒃟","GA2 TIMES MI(standard)","sub MesZL 495 only É.MI, itimax"
"","","","","","","U+12090","𒂐","E2 TIMES MI"
"425","268","","","","GÁ×DI","U+120C4","𒃄","GA2 TIMES DI",""
"426","269","","","","GÁ× KUG.AN","U+120DC","𒃜","GA2 TIMES KU3 PLUS AN",""
"427","270","102","","","MEN (GÁ× ME.EN)","U+120DE","𒃞","GA2 TIMES ME PLUS EN",""
"428","273","","","","GÁ/É× A.DA.ḪA","U+120B8","𒂸","GA2 TIMES A PLUS DA PLUS HA",""
"","","","","","","U+120BE","𒂎","E2 TIMES A PLUS HA PLUS DA(sic!)"
"429","274","","","","GÁ× A.IGI","U+120BA","𒂺","GA2 TIMES A PLUS IGI","to be deleted"
"430","277","","","","GÁ× ḪA.LU.ŠÈ","U+120D1","𒃑","GA2 TIMES HA PLUS LU PLUS ESH2",""
"431","278","105","60","","GALGA (GÁ/É×NÍG)","U+120CC","𒃌","GA2 TIMES GAR",""
"","","","","","","U+1208F","𒂏","E2 TIMES GAR"
"432","271","104","","","ARḪUŠ (GÁ/É×MUNUS)","U+120E3","𒃣","GA2 TIMES SAL","standard: É×MUNUS"
"","","","","","","U+12091","𒂑","E2 TIMES SAL"
"433","272","","","","GÁ× EL.LA","U+120C8","𒃈","GA2 TIMES EL PLUS LA",""
"434","233_40; 230x","460","","","ŠÍTA ("GÁ.GIŠ")","U+122D6 & U+12111","𒋖𒄑","SHITA & GISH",""
"435","249","161","228","","KISAL","U+121A6","𒆦","KISAL",""
"436","249","","","","NI+GIŠ","","","ligature ì+giš"
"437","232","263","77","","IR (GAG-gunû)","U+12155","𒅕","IR",""
"438","280","168","243","","DAG (PÀR)","U+12056","𒁖","DAG",""
"439","281","","","","DAG.KISIM5","","","uncertain"
"440","281a; 294e; 432_1","172","","","KIŠI8 (DAG.KISIM5×GÍR(-gunû?))","U+1205E","𒁞","DAG KISIM5 TIMES GIR2",""
"441","282","","","","DAG.KISIM5×LA","U+12064","𒁤","DAG KISIM5 TIMES LA",""
"442","282a","","","","DAG.KISIM5×MUNU4","U+12069","𒁩","DAG KISIM5 TIMES PAP PLUS PAP",""
"443","283","","","","DAG.KISIM5×KÍD","U+1206B","𒁫","DAG KISIM5 TIMES TAK4",""
"444","284","","","","DAG.KISIM5×GI","U+1205D","𒁝","DAG KISIM5 TIMES GI",""
"445","285","","","","DAG.KISIM5×SI","U+1206A","𒁪","DAG KISIM5 TIMES SI",""
"446","286","","","","DAG.KISIM5×NE","U+12068","𒁨","DAG KISIM5 TIMES NE",""
"447","288","","","","DAG.KISIM5×BI","U+1205A","𒁚","DAG KISIM5 TIMES BI",""
"448","288a; 294f","","","","DAG.KISIM5×GAG","U+12063","𒁣","DAG KISIM5 TIMES KAK",""
"449","287","","","","UTUA (DAG.KISIM5×UŠ)","U+1206D","𒁭","DAG KISIM5 TIMES USH",""
"450","288b","","","","ÙBUR (DAG.KISIM5×"IR")","U+12061","𒁡","DAG KISIM5 TIMES IR",""
"451","288c","","","","UBUR4 (DAG.KISIM5× "IR".LU)","U+12062","𒁢","DAG KISIM5 TIMES IR PLUS LU",""
"452","289","","188","","UTUL5 (DAG.KISIM5×GU4)","U+1205F","𒁟","DAG KISIM5 TIMES GUD",""
"453","290","170","","","KIŠI9 (DAG.KISIM5× Ú.GÍR(-gunû?))","U+1206C","𒁬","DAG KISIM5 TIMES U2 PLUS GIR2",""
"454","290n","","283","","DAG.KISIM5× Ú.MAŠ/BAR","","","Hitt."
"455","291","171","189","","UBUR (DAG.KISIM5×GA)","U+1205B","𒁛","DAG KISIM5 TIMES GA",""
"456","294c","","","","DAG.KISIM5×DÉ or","","","uncertain"
"","294cn","","","","DAG.KISIM5×MÚRU ?","","","uncertain"
"457","292","","","","DAG.KISIM5×DÚB/BALAG","U+12059","𒁙","DAG KISIM5 TIMES BALAG",""
"458","288sub","","","","DAG.KISIM5×AMAR","U+12058","𒁘","DAG KISIM5 TIMES AMAR",""
"459","292a","173","","","ÚBUR (DAG.KISIM5×LU)","U+12065","𒁥","DAG KISIM5 TIMES LU",""
"460","293","174","","","AMAŠ (DAG.KISIM5× LU.MÁŠ)","U+12066","𒁦","DAG KISIM5 TIMES LU PLUS MASH2",""
"461","294b","","190; 285","","DAG.KISIM5×A.MAŠ","U+12057","𒁗","DAG KISIM5 TIMES A PLUS MASH",""
"462","294d","","","","DAG.KISIM5×ḪA","U+12060","𒁠","DAG KISIM5 TIMES HA",""
"463","294a","","","","DAG.KISIM5×LUM","U+12067","𒁧","DAG KISIM5 TIMES LUM",""
"464","295","143","174","","PA","U+1227A","𒉺","PA",""
"465","295","143","","","BANMIN ("PA")","U+12450","𒑐","NUMERIC SIGN TWO BAN2",""
"466","295k","","175","","ŠAB (PA.IB)","U+1227A U+12141","𒉺𒅁","PA & IB",""
"467","295l","","","","NUSKA (PA.TÚG)","U+1227A & U+12306","𒉺𒌆","PA & TUG2",""
"468","295m","","177","","SIPA (PA.LU)","U+1227A & U+121FB","𒉺𒇻","PA & LU",""
"469","296","160","178","","GIŠ (GEŠ)","U+12111","𒄑","GISH",""
"470","296_1","","","","GIŠ-tenû","U+12115","𒄕","GISH TENU",""
"471","296_2","","","","GIŠ×BAD","U+12113","𒄓","GISH TIMES BAD",""
"472","297","118","157","","GU4","U+1211E","𒄞","GUD",""
"473","297a","","","","GU4×KASKAL","","","reconstruction"
"474","298","108","183","","AL","U+12020","𒀠","AL",""
"475","299","","","","AL×KÍD","","","see MesZL n475"
"","299n","","","","AL×KÀD","U+12025","𒀥","AL TIMES KAD3"
"476","300","","","","AL×UŠ","U+12028","𒀨","AL TIMES USH",""
"477","301","","","","AL×GIŠ","U+12023","𒀣","AL TIMES GISH",""
"478","301n","","","","AL×AL","U+12021","𒀡","AL TIMES AL",""
"479","304","","","","AL×ŠE","U+12027","𒀧","AL TIMES SHE",""
"480","302","","","","AL×GIM","U+12022","𒀢","AL TIMES DIM2",""
"481","303","","","","AL×KI","U+12026","𒀦","AL TIMES KI",""
"482","305","","","","AL×ḪA","U+12024","𒀤","AL TIMES HA",""
"483","307","144","191","","MAR","U+12225","𒈥","MAR",""
"484","313","163","194","","KID (LÍL)","U+121A4","𒆤","KID",""
"485","314","212; 207a","231","","ŠID (LAG)","U+122C3","𒋃","SHID",""
"","337xx","","","","SAG5","U+12260","𒉠","NISAG","old sign, = n546"
"486","314","112a","112","","MES (RID)","U+12229","𒈩","MES",""
"487","317a","","","","ŠID×IM","U+122C5","𒋅","SHID TIMES IM",""
"488","315","","","","MES/UM×ME","U+12398","𒎘","UM TIMES ME",""
"489","317","208","","","ÚMBISAG (ŠID×A)","U+122C4","𒋄","SHID TIMES A",""
"490","318","146","195","","Ú","U+12311","𒌑","U2",""
"491","319","201","159","","GA","U+120B5","𒂵","GA","KA3"
"492","319n","202","","","GA-gunû","U+120B6","𒂶","GA GUNU","old sign"
"493","320","204","161","","ÍL (GA.GÍN)","U+1214D","𒅍","IL2","GUR3, GURU3, DUPSIK"
"494","321","196","198","","LUḪ","U+1221B","𒈛","LUH",""
"495","324","107","199","","É","U+1208D","𒂍","E2",""
"496","322","176","196","","KAL","U+12197","𒆗","KAL",""
"","","","","","","U+12128","𒄨","GURUSH"
"","322n","","","","KALoverKALcrossed","U+12199","𒆙","KAL CROSSING KAL",""
"497","323","","(40)","","ALAD (KAL×BAD)","U+12198","𒆘","KAL TIMES BAD",""
"498","308","167","187","","E","U+1208A","𒂊","E","E "barley", "leather", EKI, EG2  "levee", IG2, I15"
"","308n","","","","EoverE.NUNoverNUN","U+1208C","𒂌","E OVER E NUN OVER NUN",""
"499","309","080","162","","DUG (BI×A)","U+12081","𒂁","DUG",""
"","","","","","","U+1204A","𒁊","BI TIMES A"
"500","312","169","","","KALAM","","","U+12326","𒌦", erroneously UN"
"501","312","169","197","","UN","","","U+12327","𒌧", erroneously UN GUNU"
"502","325","148","204","","NIR (NUNoverNUN)","U+1226A","𒉪","NUN OVER NUN",""
"503","310","145","193","","GURUN","U+12127","𒄧","GURUN",""
"504","306","288","152","","UB","U+12312","𒌒","UB",""
"505","325a","","","","EŠ16 (AŠoverAŠoverAŠ)","U+1203C","𒀼","ASH OVER ASH OVER ASH",""
"","","","","","","U+1243A","𒐺","NUMERIC SIGN THREE VARIANT FORM ESH16",""3""
"506","325b","","","","LIMMU4","U+1243D","𒐽","NUMERIC SIGN FOUR VARIANT FORM LIMMU4",""4""
"507","326","214","234","","GI4 (GI-gunû)","U+12104","𒄄","GI4",""
"508","326a","","","","GIGI (GI4overGI4crossed)","U+12106","𒄆","GI4 CROSSING GI4",""
"","326v","","","","GIGI (GI4overGI4)","U+12105","𒄅","GI4 OVER GI4",""
"509","327","","","","ÚSAN (GÚ-gunû)","U+1211D","𒄝","GU2 GUNU",""
"510","327x","","","","ÚSAN.GAG","U+1211D & U+12195","𒄝𒆕","GU2 GUNU & KAK",""
"511","328","192","233","","RA","U+1228F","𒊏","RA",""
"512","329","331","","","DÙL (SAG-gunû)","U+122A8","𒊨","SAG GUNU",""
"513","329a","","","","IA9 (EŠ16.TAB)","U+1203C & U+122F0","𒀼𒋰","CUNEIFORM SIGN ASH OVER ASH OVER ASH & TAB","sign form congruent with U+1213F 𒄿"
"","","","","","","U+1243A & U+122F0","𒐺𒋰","CUNEIFORM NUMERIC SIGN THREE VARIANT FORM ESH16 & TAB"
"514","330","253","78","","LÚ","U+121FD","𒇽","LU2",""
"","330_60v","","","","LÚoverLÚcrossed","U+12212","𒈒","LU2 CROSSING LU2",""
"","330_60","255","","","LÚ.LÚinversum","U+12213","𒈓","LU2 OPPOSING LU2",""
"","330_60n2","","","","4×LÚ forming a cross","U+12214","𒈔","LU2 SQUARED",""
"515","330_0","","","","LÚ-tenû","U+12211","𒈑","LU2 TENU",""
"516, 534","330_8n","","","","LÚ-šeššig ("LÚ.GAM")","U+12215","𒈕","LU2 SHESHIG",""
"517","330_6","256","","","LÚ×BAD","U+121FF","𒇿","LU2 TIMES BAD",""
"518","330_9n","","","","LÚ-šeššig×BAD ("LÚ×BAD .GAM")","","","reconstruction"
"519","330_0n","","","","LÚ×KÁD","U+12205","𒈅","LU2 TIMES KAD2",""
"520","330_4","","","","LÚ×KÍD or","","",""
"","330_4n","","","","LÚ×KÀD ?","U+12206","𒈆","LU2 TIMES KAD3",""
"521","330_7","258","","","LÚ× KÁR(GÁN-tenû)","U+12202","𒈂","LU2 TIMES GAN2 TENU",""
"522","330_7a","257","","","LÚ×NE","U+1220C","𒈌","LU2 TIMES NE",""
"523","330_7an1","","","","LÚ×AL","U+121FE","𒇾","LU2 TIMES AL",""
"524","330_7cv","","","","LÚ×ŠU","","",""
"525","330_7an3v","","","","LÚ×KAM*","U+12203","𒈃","LU2 TIMES HI TIMES BAD","see MesZL n514"
"526","330_7an2","","","","LÚ×IM","U+12204","𒈄","LU2 TIMES IM",""
"527","330_7an4","","","","LÚ×KI","U+12208","𒈈","LU2 TIMES KI",""
"527'","330_7bn","","","","LÚ× ME.EN","U+1220B","𒈋","LU2 TIMES ME PLUS EN",""
"528","330_7b","","","","LÚ×LAGAB","U+1220A","𒈊","LU2 TIMES LAGAB",""
"529","330_7c","","","","LÚ×KU or similar","","",""
"530","330_7c","","","","LÚ×TÚG","U+12210","𒈐","LU2 TIMES TUG2",""
"","330_7c","259","","","LÚ×ŠÈ","U+12200","𒈀","LU2 TIMES ESH2","see MesZL 514, 175"
"531","330_7cn","","","","LÚ×ŠÈ-tenû","U+12201","𒈁","LU2 TIMES ESH2 TENU",""
"532","330_7d","","","","LÚ× ŠÈ.LAL","","",""
"533","330_7dn","","","","LÚ× SÍG.BU","U+1220F","𒈏","LU2 TIMES SIK2 PLUS BU",""
"534","see n516"
"535","331","021b","79","","ŠEŠ (ÙRI)","U+122C0","𒋀","SHESH",""
"","021a","U+12336 𒌶","URI3"
"536","331a","","","","AŠ9 (EŠ16.EŠ16)","U+12440","𒑀","NUMERIC SIGN SIX VARIANT FORM ASH9","6"
"537","331b","","","","ÌMIN (EŠ16.EŠ16.AŠ)","U+12441","𒑁","NUMERIC SIGN SEVEN VARIANT FORM IMIN3","7"
"538","331c","","","","ÙSSU (EŠ16.EŠ16.TAB)","U+12445","𒑅","NUMERIC SIGN EIGHT VARIANT FORM USSU3","8"
"539","331d","","","","ÌLIMMU (EŠ16.EŠ16.EŠ16)","U+12447","𒑇","NUMERIC SIGN NINE VARIANT FORM ILIMMU3","9"
"540","332","206","238","","ZAG","U+12360","𒍠","ZAG",""
"541","331e, 152iv","385","353","","SAR","U+122AC","𒊬","SAR",""
"542","337xn1","see 205b","","","UD-gunû","U+12319","𒌙","UD GUNU","uncertain reconstruction"
